Id,VersionId,Code,Name,CategoryName,CategoryId,BusinessUnit,BusinessUnitId,Active,Desc,Price,Type,OnlineBooking,TaxGroupName,CenterTaxId,HasPackageSales,HasServices,HasServiceDiscount,HasFreeProducts,HasBundledProducts,HasForms,HasClasses,HasWorkshops,HasDayPackage,PackageOwnerType,PackageOwnerName,Services
2563eb3c-ad7f-485b-9b33-4a2e879d979f,2563eb3c-ad7f-485b-9b33-4a2e879d979f,PKG2,10 lesson Pack,Default,04554697-eff9-49ca-8a85-28722e8629e4,Default,d4dac187-8f73-4807-8ca1-e0d478bc3e03,TRUE,10 Lesson Pack  30 Minutes duration each  Never Expires,750,25,TRUE,,,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Organization,Par2play LLC,"[{""serviceNameRaw"": ""Single Lesson 30 min"", ""serviceId"": ""8242080c-5ceb-49af-ab6d-3e357532d469"", ""totalCredits"": 10}]"
705626f3-4260-4ebf-83fa-f2c9c1d71e91,705626f3-4260-4ebf-83fa-f2c9c1d71e91,10pack0002,10 Pack (silver pack),Default,04554697-eff9-49ca-8a85-28722e8629e4,Default,d4dac187-8f73-4807-8ca1-e0d478bc3e03,TRUE,,675,25,FALSE,,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,Organization,Par2play LLC,"[{""serviceNameRaw"": ""Single Lesson 30 min"", ""serviceId"": ""8242080c-5ceb-49af-ab6d-3e357532d469"", ""totalCredits"": 10}]"
a1a2e3f8-cedb-4102-9ed5-eb661f95aadf,a1a2e3f8-cedb-4102-9ed5-eb661f95aadf,10pracpack,10 practice Pack,Default,04554697-eff9-49ca-8a85-28722e8629e4,Default,d4dac187-8f73-4807-8ca1-e0d478bc3e03,TRUE,10 Practice sessions  60 Minutes duration each  Never Expires,400,25,TRUE,,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Organization,Par2play LLC,
089fcb2f-0a21-448f-b5f9-61555731e1da,089fcb2f-0a21-448f-b5f9-61555731e1da,PKG3,20 lesson Pack,Default,04554697-eff9-49ca-8a85-28722e8629e4,Default,d4dac187-8f73-4807-8ca1-e0d478bc3e03,TRUE,20 Lesson Pack  30 Minutes duration each  Never Expires,1400,25,TRUE,,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Organization,Par2play LLC,
6551d941-6916-4426-86f4-94265b6c4a11,6551d941-6916-4426-86f4-94265b6c4a11,PKG4,30 lesson Pack,Default,04554697-eff9-49ca-8a85-28722e8629e4,Default,d4dac187-8f73-4807-8ca1-e0d478bc3e03,TRUE,30 Lesson Pack  30 Minutes duration each  Never Expires,2000,25,TRUE,,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Organization,Par2play LLC,
ba0d648e-40df-4304-bae7-5a27a8cd1705,ba0d648e-40df-4304-bae7-5a27a8cd1705,PKG1,5 lesson Pack,Default,04554697-eff9-49ca-8a85-28722e8629e4,Default,d4dac187-8f73-4807-8ca1-e0d478bc3e03,TRUE,"5 Lesson Pack,  30 Minutes duration each,  Never Expires",400,25,TRUE,,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Organization,Par2play LLC,
a32c07ba-c4f1-4ccd-a6ca-dbec078b6406,a32c07ba-c4f1-4ccd-a6ca-dbec078b6406,PKG7,50 lesson Pack,Default,04554697-eff9-49ca-8a85-28722e8629e4,Default,d4dac187-8f73-4807-8ca1-e0d478bc3e03,TRUE,50 Lesson Pack  30 Minutes duration each  Never Expires,3000,25,TRUE,,,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Organization,Par2play LLC,
53feb9a0-c758-4f4f-981e-db6a535fd317,53feb9a0-c758-4f4f-981e-db6a535fd317,5010pk,50% off 10 Pack,Default,04554697-eff9-49ca-8a85-28722e8629e4,Default,d4dac187-8f73-4807-8ca1-e0d478bc3e03,TRUE,,0,25,FALSE,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Organization,Par2play LLC,
a7f14f5d-a560-4fb7-8ccb-3a6c462e6001,a7f14f5d-a560-4fb7-8ccb-3a6c462e6001,corpevnt,Corporate Event Package,Default,04554697-eff9-49ca-8a85-28722e8629e4,Default,d4dac187-8f73-4807-8ca1-e0d478bc3e03,TRUE,,400,25,FALSE,,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Organization,Par2play LLC,
1a83bac9-2608-4e23-86d3-f1569a528df6,1a83bac9-2608-4e23-86d3-f1569a528df6,imprvbundl,Golf Improvement Bundle,Default,04554697-eff9-49ca-8a85-28722e8629e4,Default,d4dac187-8f73-4807-8ca1-e0d478bc3e03,TRUE,- Swing Evaluation  - TPI Fitness Assessment  - 5 30-minute Lessons  - 2 hour social play together  - 3 Day Fitness Golf Workout Routine  - Access to Par2Play workshops during active package  - Virtual Checkins with your coaches,599,25,TRUE,,,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Organization,Par2play LLC,
6dc691af-1ee9-45e2-8fc9-d2d4f78418d3,6dc691af-1ee9-45e2-8fc9-d2d4f78418d3,promo_PBR1,Promotion Bay Rental,Default,04554697-eff9-49ca-8a85-28722e8629e4,Default,d4dac187-8f73-4807-8ca1-e0d478bc3e03,TRUE,Congratulations you are the winner of 1 Hour Bay rental as compliments from Par2play as the result of the raffle from the Somerset patriot game on May 4. Call us at [phone] to redeem. We are located @ 695 Hamilton Street Somerset NJ.,0,25,FALSE,,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Organization,Par2play LLC,
ce2a4fae-9537-43ca-b872-2fce0b6857fc,ce2a4fae-9537-43ca-b872-2fce0b6857fc,promo_PSE,Promotion Swing Evaluation,Default,04554697-eff9-49ca-8a85-28722e8629e4,Default,d4dac187-8f73-4807-8ca1-e0d478bc3e03,TRUE,Congratulations you are the winner of Free Lesson / Swing Evaluation as compliments from Par2play as the result of the raffle from the Somerset patriot game on May 4. Call us at [phone] to redeem. We are located @ 695 Hamilton Street Somerset NJ.,0,25,FALSE,,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Organization,Par2play LLC,
9eef264f-8c98-478c-bfac-f6f6c7171292,9eef264f-8c98-478c-bfac-f6f6c7171292,3PACKAGE,Three Pack,Default,04554697-eff9-49ca-8a85-28722e8629e4,Default,d4dac187-8f73-4807-8ca1-e0d478bc3e03,TRUE,,240,25,FALSE,,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Organization,Par2play LLC,
